G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X27.633928571428573 Y-50.967741935483865 Z-1.0
G0 X27.522321428571427 Y-51.11111111111111 Z-1.0
G0 X27.41071428571429 Y-51.182795698924735 Z-1.0
G0 X27.299107142857142 Y-51.182795698924735 Z-1.0
G0 X27.187499999999996 Y-51.182795698924735 Z-1.0
G0 X27.075892857142858 Y-51.11111111111111 Z-1.0
G0 X26.96428571428571 Y-51.03942652329749 Z-1.0
G0 X26.830357142857142 Y-50.967741935483865 Z-1.0
G0 X26.69642857142857 Y-50.752688172043015 Z-1.0
G0 X26.58482142857143 Y-50.60931899641577 Z-1.0
G0 X26.473214285714285 Y-50.60931899641577 Z-1.0
G0 X26.361607142857142 Y-50.60931899641577 Z-1.0
G0 X26.25 Y-50.68100358422939 Z-1.0
G0 X26.11607142857143 Y-50.82437275985663 Z-1.0
G0 X26.004464285714285 Y-50.89605734767025 Z-1.0
G0 X25.892857142857146 Y-50.967741935483865 Z-1.0
G0 X25.78125 Y-51.11111111111111 Z-1.0
G0 X25.669642857142854 Y-51.25448028673835 Z-1.0
G0 X25.558035714285715 Y-51.3978494623656 Z-1.0
G0 X25.44642857142857 Y-51.541218637992834 Z-1.0
G0 X25.357142857142854 Y-51.75627240143369 Z-1.0
G0 X25.245535714285715 Y-51.82795698924731 Z-1.0
G0 X25.156250000000004 Y-52.04301075268817 Z-1.0
G0 X25.044642857142858 Y-52.25806451612903 Z-1.0
G0 X24.910714285714285 Y-52.401433691756274 Z-1.0
G0 X24.821428571428573 Y-52.68817204301075 Z-1.0
G0 X24.732142857142858 Y-52.903225806451616 Z-1.0
G0 X24.642857142857146 Y-53.118279569892465 Z-1.0
G0 X24.553571428571427 Y-53.333333333333336 Z-1.0
G0 X24.46428571428571 Y-53.5483870967742 Z-1.0
G0 X24.375 Y-53.76344086021505 Z-1.0
G0 X24.24107142857143 Y-53.90681003584229 Z-1.0
G0 X24.129464285714285 Y-54.050179211469526 Z-1.0
G0 X24.017857142857142 Y-54.19354838709678 Z-1.0
G0 X23.92857142857143 Y-54.40860215053763 Z-1.0
G0 X23.816964285714285 Y-54.551971326164875 Z-1.0
G0 X23.68303571428571 Y-54.69534050179211 Z-1.0
G0 X23.57142857142857 Y-54.83870967741935 Z-1.0
G0 X23.45982142857143 Y-54.98207885304659 Z-1.0
G0 X23.325892857142854 Y-55.12544802867384 Z-1.0
G0 X23.236607142857142 Y-55.340501792114694 Z-1.0
G0 X23.125 Y-55.41218637992832 Z-1.0
G0 X22.991071428571427 Y-55.55555555555556 Z-1.0
G0 X22.90178571428571 Y-55.770609318996414 Z-1.0
G0 X22.8125 Y-55.98566308243728 Z-1.0
G0 X22.79017857142857 Y-56.344086021505376 Z-1.0
G0 Z5
G0 X27.165178571428573 Y-48.028673835125446
G0 X27.165178571428573 Y-48.028673835125446 Z-1.0
G0 X27.053571428571427 Y-48.028673835125446 Z-1.0
G0 X26.94196428571429 Y-47.956989247311824 Z-1.0
G0 X26.830357142857142 Y-47.956989247311824 Z-1.0
G0 X26.718750000000004 Y-47.956989247311824 Z-1.0
G0 X26.607142857142858 Y-47.956989247311824 Z-1.0
G0 X26.49553571428571 Y-47.956989247311824 Z-1.0
G0 X26.383928571428573 Y-47.956989247311824 Z-1.0
G0 X26.272321428571427 Y-47.956989247311824 Z-1.0
G0 X26.16071428571429 Y-47.8853046594982 Z-1.0
G0 X26.049107142857142 Y-47.956989247311824 Z-1.0
G0 X25.937500000000004 Y-47.956989247311824 Z-1.0
G0 X25.825892857142858 Y-48.028673835125446 Z-1.0
G0 X25.71428571428571 Y-48.10035842293907 Z-1.0
G0 X25.624999999999996 Y-48.31541218637993 Z-1.0
G0 X25.513392857142858 Y-48.45878136200717 Z-1.0
G0 X25.44642857142857 Y-48.74551971326165 Z-1.0
G0 X25.37946428571429 Y-49.03225806451613 Z-1.0
G0 X25.3125 Y-49.31899641577061 Z-1.0
G0 X25.245535714285715 Y-49.60573476702509 Z-1.0
G0 X25.178571428571427 Y-49.96415770609319 Z-1.0
G0 X25.111607142857146 Y-50.250896057347674 Z-1.0
G0 X25.044642857142858 Y-50.53763440860215 Z-1.0
G0 X24.93303571428571 Y-50.68100358422939 Z-1.0
G0 X24.84375 Y-50.967741935483865 Z-1.0
G0 X24.732142857142858 Y-51.182795698924735 Z-1.0
G0 X24.665178571428573 Y-51.46953405017921 Z-1.0
G0 X24.553571428571427 Y-51.61290322580645 Z-1.0
G0 X24.441964285714285 Y-51.75627240143369 Z-1.0
G0 X24.35267857142857 Y-51.971326164874554 Z-1.0
G0 X24.24107142857143 Y-52.04301075268817 Z-1.0
G0 X24.129464285714285 Y-52.186379928315404 Z-1.0
G0 X24.017857142857142 Y-52.32974910394266 Z-1.0
G0 X23.90625 Y-52.401433691756274 Z-1.0
G0 X23.794642857142854 Y-52.473118279569896 Z-1.0
G0 X23.660714285714285 Y-52.61648745519714 Z-1.0
G0 X23.549107142857146 Y-52.68817204301075 Z-1.0
G0 X23.4375 Y-52.68817204301075 Z-1.0
G0 X23.325892857142854 Y-52.75985663082437 Z-1.0
G0 X23.214285714285715 Y-52.83154121863799 Z-1.0
G0 X23.125 Y-53.04659498207885 Z-1.0
G0 X23.035714285714285 Y-53.26164874551972 Z-1.0
G0 Z5
G0 X7.9017857142857135 Y-47.31182795698925
G0 X7.9017857142857135 Y-47.31182795698925 Z-1.0
G0 X8.013392857142858 Y-47.31182795698925 Z-1.0
G0 X8.147321428571429 Y-47.24014336917563 Z-1.0
G0 X8.258928571428571 Y-47.168458781362006 Z-1.0
G0 X8.392857142857142 Y-47.02508960573476 Z-1.0
G0 X8.504464285714286 Y-47.096774193548384 Z-1.0
G0 X8.59375 Y-47.45519713261649 Z-1.0
G0 X8.638392857142858 Y-47.8853046594982 Z-1.0
G0 X8.683035714285714 Y-48.31541218637993 Z-1.0
G0 X8.705357142857142 Y-48.67383512544803 Z-1.0
G0 X8.727678571428571 Y-49.03225806451613 Z-1.0
G0 X8.727678571428571 Y-49.39068100358423 Z-1.0
G0 X8.727678571428571 Y-49.82078853046595 Z-1.0
G0 X8.683035714285714 Y-50.250896057347674 Z-1.0
G0 X8.638392857142858 Y-50.60931899641577 Z-1.0
G0 X8.571428571428571 Y-50.967741935483865 Z-1.0
G0 X8.504464285714286 Y-51.32616487455197 Z-1.0
G0 X8.4375 Y-51.61290322580645 Z-1.0
G0 X8.392857142857142 Y-52.04301075268817 Z-1.0
G0 X8.325892857142856 Y-52.32974910394266 Z-1.0
G0 X8.28125 Y-52.75985663082437 Z-1.0
G0 X8.214285714285714 Y-53.118279569892465 Z-1.0
G0 X8.147321428571429 Y-53.47670250896057 Z-1.0
G0 X8.102678571428571 Y-53.83512544802868 Z-1.0
G0 X8.080357142857144 Y-54.19354838709678 Z-1.0
G0 X8.080357142857144 Y-54.551971326164875 Z-1.0
G0 X8.102678571428571 Y-54.91039426523297 Z-1.0
G0 X8.125 Y-55.26881720430108 Z-1.0
G0 X8.169642857142858 Y-55.62724014336917 Z-1.0
G0 X8.214285714285714 Y-56.0573476702509 Z-1.0
G0 X8.258928571428571 Y-56.415770609319 Z-1.0
G0 X8.325892857142856 Y-56.702508960573475 Z-1.0
G0 X8.392857142857142 Y-57.060931899641574 Z-1.0
G0 X8.459821428571429 Y-57.41935483870968 Z-1.0
G0 X8.504464285714286 Y-57.77777777777777 Z-1.0
G0 X8.59375 Y-58.06451612903226 Z-1.0
G0 Z5
G0 X13.191964285714286 Y-46.37992831541219
G0 X13.191964285714286 Y-46.37992831541219 Z-1.0
G0 X13.191964285714286 Y-46.738351254480285 Z-1.0
G0 X13.191964285714286 Y-47.168458781362006 Z-1.0
G0 X13.147321428571429 Y-47.526881720430104 Z-1.0
G0 X13.147321428571429 Y-47.8853046594982 Z-1.0
G0 X13.125 Y-48.31541218637993 Z-1.0
G0 X13.080357142857144 Y-48.67383512544803 Z-1.0
G0 X13.058035714285715 Y-49.10394265232975 Z-1.0
G0 X13.013392857142858 Y-49.46236559139784 Z-1.0
G0 X12.946428571428573 Y-49.749103942652326 Z-1.0
G0 X12.901785714285715 Y-50.10752688172043 Z-1.0
G0 X12.857142857142856 Y-50.46594982078854 Z-1.0
G0 X12.790178571428571 Y-50.82437275985663 Z-1.0
G0 X12.723214285714285 Y-51.11111111111111 Z-1.0
G0 X12.678571428571427 Y-51.541218637992834 Z-1.0
G0 X12.589285714285714 Y-51.82795698924731 Z-1.0
G0 X12.5 Y-52.04301075268817 Z-1.0
G0 X12.366071428571429 Y-52.186379928315404 Z-1.0
G0 X12.276785714285714 Y-52.401433691756274 Z-1.0
G0 X12.165178571428573 Y-52.61648745519714 Z-1.0
G0 X12.03125 Y-52.75985663082437 Z-1.0
G0 X11.941964285714286 Y-53.04659498207885 Z-1.0
G0 X11.808035714285714 Y-53.18996415770609 Z-1.0
G0 X11.696428571428571 Y-53.40501792114696 Z-1.0
G0 X11.607142857142858 Y-53.62007168458781 Z-1.0
G0 X11.473214285714285 Y-53.76344086021505 Z-1.0
G0 X11.383928571428573 Y-53.97849462365591 Z-1.0
G0 X11.25 Y-54.121863799283155 Z-1.0
G0 X11.160714285714286 Y-54.40860215053763 Z-1.0
G0 X11.071428571428571 Y-54.623655913978496 Z-1.0
G0 X10.982142857142858 Y-54.83870967741935 Z-1.0
G0 X10.848214285714286 Y-54.98207885304659 Z-1.0
G0 X10.758928571428573 Y-55.19713261648745 Z-1.0
G0 X10.625 Y-55.26881720430108 Z-1.0
G0 X10.513392857142856 Y-55.41218637992832 Z-1.0
G0 X10.401785714285715 Y-55.62724014336917 Z-1.0
G0 X10.290178571428571 Y-55.842293906810035 Z-1.0
G0 X10.223214285714285 Y-56.12903225806451 Z-1.0
G0 X10.15625 Y-56.415770609319 Z-1.0
G0 X10.089285714285715 Y-56.702508960573475 Z-1.0
G0 X10.066964285714286 Y-57.060931899641574 Z-1.0
G0 X10.044642857142858 Y-57.41935483870968 Z-1.0
G0 X10.022321428571429 Y-57.8494623655914 Z-1.0
G0 X9.977678571428573 Y-58.27956989247311 Z-1.0
G0 X9.910714285714285 Y-58.63799283154122 Z-1.0
G0 X9.821428571428573 Y-58.924731182795696 Z-1.0
G0 X9.732142857142856 Y-59.211469534050174 Z-1.0
G0 X9.642857142857144 Y-59.42652329749104 Z-1.0
G0 X9.553571428571427 Y-59.64157706093191 Z-1.0
G0 X9.441964285714285 Y-59.78494623655914 Z-1.0
G0 X9.375 Y-60.143369175627235 Z-1.0
G0 X9.308035714285715 Y-60.43010752688171 Z-1.0
G0 X9.241071428571429 Y-60.716845878136205 Z-1.0
G0 X9.174107142857142 Y-61.00358422939068 Z-1.0
G0 X9.084821428571429 Y-61.29032258064516 Z-1.0
G0 X8.995535714285714 Y-61.57706093189964 Z-1.0
G0 X8.883928571428571 Y-61.720430107526866 Z-1.0
G0 X8.794642857142858 Y-61.93548387096776 Z-1.0
G0 Z5
G0 X19.977678571428573 Y-46.02150537634409
G0 X19.977678571428573 Y-46.02150537634409 Z-1.0
G0 X20.0 Y-46.37992831541219 Z-1.0
G0 X20.06696428571429 Y-46.66666666666667 Z-1.0
G0 X20.15625 Y-46.88172043010753 Z-1.0
G0 X20.223214285714285 Y-47.31182795698925 Z-1.0
G0 X20.223214285714285 Y-47.67025089605735 Z-1.0
G0 X20.24553571428571 Y-48.028673835125446 Z-1.0
G0 X20.24553571428571 Y-48.38709677419355 Z-1.0
G0 X20.24553571428571 Y-48.74551971326165 Z-1.0
G0 X20.24553571428571 Y-49.10394265232975 Z-1.0
G0 X20.24553571428571 Y-49.46236559139784 Z-1.0
G0 X20.24553571428571 Y-49.82078853046595 Z-1.0
G0 X20.223214285714285 Y-50.179211469534046 Z-1.0
G0 X20.200892857142854 Y-50.60931899641577 Z-1.0
G0 X20.15625 Y-50.967741935483865 Z-1.0
G0 X20.133928571428573 Y-51.3978494623656 Z-1.0
G0 X20.089285714285715 Y-51.75627240143369 Z-1.0
G0 Z5
G0 X17.96875 Y-45.66308243727599
G0 X17.96875 Y-45.66308243727599 Z-1.0
G0 X17.879464285714285 Y-45.878136200716845 Z-1.0
G0 X17.790178571428573 Y-46.0931899641577 Z-1.0
G0 X17.72321428571429 Y-46.45161290322581 Z-1.0
G0 X17.633928571428573 Y-46.738351254480285 Z-1.0
G0 X17.566964285714285 Y-47.096774193548384 Z-1.0
G0 X17.522321428571427 Y-47.526881720430104 Z-1.0
G0 X17.5 Y-47.8853046594982 Z-1.0
G0 X17.544642857142854 Y-48.24372759856631 Z-1.0
G0 X17.611607142857146 Y-48.602150537634415 Z-1.0
G0 X17.700892857142858 Y-48.888888888888886 Z-1.0
G0 X17.790178571428573 Y-49.24731182795699 Z-1.0
G0 X17.83482142857143 Y-49.60573476702509 Z-1.0
G0 X17.879464285714285 Y-50.03584229390681 Z-1.0
G0 X17.879464285714285 Y-50.39426523297491 Z-1.0
G0 X17.879464285714285 Y-50.752688172043015 Z-1.0
G0 X17.924107142857142 Y-51.182795698924735 Z-1.0
G0 X17.96875 Y-51.541218637992834 Z-1.0
G0 Z5
G0 X26.22767857142857 Y-45.017921146953405
G0 X26.22767857142857 Y-45.017921146953405 Z-1.0
G0 X26.18303571428571 Y-45.376344086021504 Z-1.0
G0 X26.09375 Y-45.66308243727599 Z-1.0
G0 X25.982142857142858 Y-45.878136200716845 Z-1.0
G0 X25.91517857142857 Y-46.16487455197132 Z-1.0
G0 X25.825892857142858 Y-46.45161290322581 Z-1.0
G0 X25.736607142857142 Y-46.66666666666667 Z-1.0
G0 X25.624999999999996 Y-46.81003584229391 Z-1.0
G0 X25.535714285714285 Y-47.02508960573476 Z-1.0
G0 X25.44642857142857 Y-47.24014336917563 Z-1.0
G0 X25.357142857142854 Y-47.45519713261649 Z-1.0
G0 X25.245535714285715 Y-47.67025089605735 Z-1.0
G0 X25.13392857142857 Y-47.8853046594982 Z-1.0
G0 X25.02232142857143 Y-48.028673835125446 Z-1.0
G0 X24.910714285714285 Y-48.24372759856631 Z-1.0
G0 X24.821428571428573 Y-48.45878136200717 Z-1.0
G0 X24.75446428571429 Y-48.74551971326165 Z-1.0
G0 X24.642857142857146 Y-48.888888888888886 Z-1.0
G0 X24.53125 Y-49.03225806451613 Z-1.0
G0 X24.419642857142858 Y-49.17562724014337 Z-1.0
G0 X24.308035714285715 Y-49.24731182795699 Z-1.0
G0 X24.21875 Y-49.46236559139784 Z-1.0
G0 X24.107142857142854 Y-49.67741935483871 Z-1.0
G0 X24.040178571428573 Y-49.96415770609319 Z-1.0
G0 X23.950892857142858 Y-50.250896057347674 Z-1.0
G0 X23.816964285714285 Y-50.39426523297491 Z-1.0
G0 X23.72767857142857 Y-50.60931899641577 Z-1.0
G0 X23.638392857142858 Y-50.82437275985663 Z-1.0
G0 X23.549107142857146 Y-51.03942652329749 Z-1.0
G0 X23.45982142857143 Y-51.25448028673835 Z-1.0
G0 X23.37053571428571 Y-51.46953405017921 Z-1.0
G0 X23.236607142857142 Y-51.61290322580645 Z-1.0
G0 X23.14732142857143 Y-51.82795698924731 Z-1.0
G0 X23.058035714285715 Y-52.04301075268817 Z-1.0
G0 X22.94642857142857 Y-52.186379928315404 Z-1.0
G0 X22.834821428571427 Y-52.401433691756274 Z-1.0
G0 X22.72321428571429 Y-52.61648745519714 Z-1.0
G0 X22.63392857142857 Y-52.903225806451616 Z-1.0
G0 X22.544642857142854 Y-53.18996415770609 Z-1.0
G0 X22.433035714285715 Y-53.333333333333336 Z-1.0
G0 X22.34375 Y-53.5483870967742 Z-1.0
G0 X22.254464285714285 Y-53.76344086021505 Z-1.0
G0 X22.12053571428571 Y-53.90681003584229 Z-1.0
G0 X22.03125 Y-54.121863799283155 Z-1.0
G0 X21.94196428571429 Y-54.33691756272402 Z-1.0
G0 X21.875 Y-54.623655913978496 Z-1.0
G0 X21.785714285714285 Y-54.91039426523297 Z-1.0
G0 X21.696428571428573 Y-55.12544802867384 Z-1.0
G0 X21.62946428571429 Y-55.41218637992832 Z-1.0
G0 X21.5625 Y-55.770609318996414 Z-1.0
G0 X21.473214285714285 Y-56.0573476702509 Z-1.0
G0 X21.361607142857142 Y-56.20071684587814 Z-1.0
G0 X21.25 Y-56.415770609319 Z-1.0
G0 X21.183035714285715 Y-56.702508960573475 Z-1.0
G0 X21.09375 Y-56.91756272401434 Z-1.0
G0 X21.004464285714285 Y-57.1326164874552 Z-1.0
G0 X20.892857142857142 Y-57.27598566308244 Z-1.0
G0 X20.80357142857143 Y-57.491039426523294 Z-1.0
G0 X20.691964285714285 Y-57.70609318996416 Z-1.0
G0 X20.60267857142857 Y-57.92114695340502 Z-1.0
G0 X20.513392857142858 Y-58.13620071684588 Z-1.0
G0 X20.401785714285715 Y-58.2078853046595 Z-1.0
G0 X20.267857142857142 Y-58.35125448028674 Z-1.0
G0 X20.133928571428573 Y-58.49462365591398 Z-1.0
G0 Z5
G0 X26.383928571428573 Y-44.73118279569893
G0 X26.383928571428573 Y-44.73118279569893 Z-1.0
G0 X26.383928571428573 Y-45.08960573476703 Z-1.0
G0 X26.42857142857143 Y-45.51971326164875 Z-1.0
G0 X26.473214285714285 Y-45.878136200716845 Z-1.0
G0 X26.5625 Y-46.16487455197132 Z-1.0
G0 X26.674107142857146 Y-46.37992831541219 Z-1.0
G0 X26.763392857142858 Y-46.59498207885304 Z-1.0
G0 X26.89732142857143 Y-46.738351254480285 Z-1.0
G0 X27.03125 Y-46.88172043010753 Z-1.0
G0 X27.120535714285715 Y-47.096774193548384 Z-1.0
G0 X27.232142857142854 Y-47.24014336917563 Z-1.0
G0 X27.299107142857142 Y-47.526881720430104 Z-1.0
G0 X27.388392857142858 Y-47.81362007168459 Z-1.0
G0 X27.47767857142857 Y-48.10035842293907 Z-1.0
G0 X27.544642857142858 Y-48.38709677419355 Z-1.0
G0 X27.611607142857142 Y-48.817204301075265 Z-1.0
G0 X27.67857142857143 Y-49.17562724014337 Z-1.0
G0 X27.72321428571429 Y-49.53405017921148 Z-1.0
G0 X27.79017857142857 Y-49.89247311827957 Z-1.0
G0 Z5
G0 X21.07142857142857 Y-44.73118279569893
G0 X21.07142857142857 Y-44.73118279569893 Z-1.0
G0 X21.16071428571429 Y-44.946236559139784 Z-1.0
G0 X21.25 Y-45.16129032258064 Z-1.0
G0 X21.361607142857142 Y-45.376344086021504 Z-1.0
G0 X21.473214285714285 Y-45.59139784946236 Z-1.0
G0 X21.58482142857143 Y-45.806451612903224 Z-1.0
G0 X21.674107142857142 Y-46.02150537634409 Z-1.0
G0 X21.785714285714285 Y-46.16487455197132 Z-1.0
G0 X21.875 Y-46.45161290322581 Z-1.0
G0 X21.94196428571429 Y-46.81003584229391 Z-1.0
G0 X21.986607142857146 Y-47.168458781362006 Z-1.0
G0 X21.986607142857146 Y-47.526881720430104 Z-1.0
G0 X21.986607142857146 Y-47.8853046594982 Z-1.0
G0 X21.986607142857146 Y-48.24372759856631 Z-1.0
G0 Z5
G0 X8.995535714285714 Y-44.65949820788531
G0 X8.995535714285714 Y-44.65949820788531 Z-1.0
G0 X8.928571428571429 Y-44.946236559139784 Z-1.0
G0 X8.839285714285715 Y-45.16129032258064 Z-1.0
G0 X8.727678571428571 Y-45.376344086021504 Z-1.0
G0 X8.616071428571429 Y-45.448028673835125 Z-1.0
G0 X8.504464285714286 Y-45.59139784946236 Z-1.0
G0 X8.392857142857142 Y-45.806451612903224 Z-1.0
G0 X8.303571428571429 Y-46.02150537634409 Z-1.0
G0 X8.191964285714286 Y-46.236559139784944 Z-1.0
G0 X8.080357142857144 Y-46.37992831541219 Z-1.0
G0 X7.968749999999999 Y-46.52329749103943 Z-1.0
G0 X7.834821428571429 Y-46.66666666666667 Z-1.0
G0 X7.700892857142858 Y-46.81003584229391 Z-1.0
G0 X7.611607142857142 Y-47.02508960573476 Z-1.0
G0 X7.5 Y-47.24014336917563 Z-1.0
G0 X7.410714285714286 Y-47.45519713261649 Z-1.0
G0 X7.276785714285714 Y-47.59856630824373 Z-1.0
G0 X7.165178571428571 Y-47.74193548387097 Z-1.0
G0 X7.075892857142857 Y-47.956989247311824 Z-1.0
G0 X6.964285714285714 Y-48.10035842293907 Z-1.0
G0 X6.897321428571429 Y-48.45878136200717 Z-1.0
G0 X6.8080357142857135 Y-48.67383512544803 Z-1.0
G0 X6.763392857142857 Y-49.03225806451613 Z-1.0
G0 X6.741071428571428 Y-49.39068100358423 Z-1.0
G0 X6.741071428571428 Y-49.749103942652326 Z-1.0
G0 X6.741071428571428 Y-50.10752688172043 Z-1.0
G0 X6.71875 Y-50.53763440860215 Z-1.0
G0 X6.674107142857142 Y-50.89605734767025 Z-1.0
G0 X6.5625 Y-51.11111111111111 Z-1.0
G0 X6.4732142857142865 Y-51.32616487455197 Z-1.0
G0 X6.428571428571428 Y-51.75627240143369 Z-1.0
G0 X6.406249999999999 Y-52.1146953405018 Z-1.0
G0 X6.406249999999999 Y-52.473118279569896 Z-1.0
G0 X6.428571428571428 Y-52.83154121863799 Z-1.0
G0 X6.428571428571428 Y-53.18996415770609 Z-1.0
G0 X6.428571428571428 Y-53.5483870967742 Z-1.0
G0 X6.450892857142858 Y-53.90681003584229 Z-1.0
G0 X6.450892857142858 Y-54.26523297491039 Z-1.0
G0 X6.450892857142858 Y-54.623655913978496 Z-1.0
G0 X6.450892857142858 Y-54.98207885304659 Z-1.0
G0 X6.428571428571428 Y-55.340501792114694 Z-1.0
G0 X6.428571428571428 Y-55.6989247311828 Z-1.0
G0 X6.406249999999999 Y-56.0573476702509 Z-1.0
G0 X6.406249999999999 Y-56.48745519713262 Z-1.0
G0 X6.383928571428571 Y-56.84587813620071 Z-1.0
G0 X6.361607142857142 Y-57.27598566308244 Z-1.0
G0 X6.3392857142857135 Y-57.70609318996416 Z-1.0
G0 X6.294642857142857 Y-58.06451612903226 Z-1.0
G0 X6.25 Y-58.422939068100355 Z-1.0
G0 X6.205357142857143 Y-58.85304659498208 Z-1.0
G0 X6.1607142857142865 Y-59.211469534050174 Z-1.0
G0 X6.09375 Y-59.56989247311828 Z-1.0
G0 X6.0267857142857135 Y-59.85663082437277 Z-1.0
G0 X5.959821428571429 Y-60.143369175627235 Z-1.0
G0 X5.870535714285714 Y-60.43010752688171 Z-1.0
G0 X5.78125 Y-60.716845878136205 Z-1.0
G0 X5.714285714285714 Y-61.00358422939068 Z-1.0
G0 X5.625 Y-61.29032258064516 Z-1.0
G0 X5.5580357142857135 Y-61.57706093189964 Z-1.0
G0 X5.491071428571429 Y-61.86379928315412 Z-1.0
G0 X5.401785714285714 Y-62.1505376344086 Z-1.0
G0 X5.3125 Y-62.437275985663085 Z-1.0
G0 X5.223214285714286 Y-62.65232974910394 Z-1.0
G0 X5.15625 Y-62.93906810035842 Z-1.0
G0 X5.133928571428571 Y-63.297491039426525 Z-1.0
G0 X5.111607142857142 Y-63.72759856630825 Z-1.0
G0 X5.066964285714286 Y-64.08602150537635 Z-1.0
G0 X5.044642857142858 Y-64.51612903225806 Z-1.0
G0 X5.0 Y-64.94623655913978 Z-1.0
G0 X4.933035714285714 Y-65.23297491039428 Z-1.0
G0 X4.888392857142858 Y-65.59139784946235 Z-1.0
G0 X4.799107142857143 Y-65.87813620071684 Z-1.0
G0 X4.709821428571429 Y-66.16487455197134 Z-1.0
G0 X4.642857142857143 Y-66.45161290322581 Z-1.0
G0 X4.575892857142857 Y-66.73835125448029 Z-1.0
G0 X4.53125 Y-67.168458781362 Z-1.0
G0 X4.486607142857143 Y-67.52688172043011 Z-1.0
G0 X4.464285714285714 Y-67.8853046594982 Z-1.0
G0 X4.441964285714286 Y-68.24372759856631 Z-1.0
G0 X4.441964285714286 Y-68.60215053763442 Z-1.0
G0 X4.419642857142858 Y-68.9605734767025 Z-1.0
G0 X4.441964285714286 Y-69.31899641577061 Z-1.0
G0 X4.441964285714286 Y-69.67741935483872 Z-1.0
G0 X4.464285714285714 Y-70.03584229390681 Z-1.0
G0 X4.486607142857143 Y-70.3942652329749 Z-1.0
G0 X4.53125 Y-70.82437275985663 Z-1.0
G0 X4.553571428571428 Y-71.18279569892472 Z-1.0
G0 X4.575892857142857 Y-71.54121863799283 Z-1.0
G0 X4.620535714285714 Y-71.97132616487455 Z-1.0
G0 X4.6875 Y-72.32974910394265 Z-1.0
G0 X4.754464285714286 Y-72.61648745519713 Z-1.0
G0 X4.821428571428572 Y-72.90322580645162 Z-1.0
G0 X4.888392857142858 Y-73.26164874551971 Z-1.0
G0 X4.933035714285714 Y-73.62007168458781 Z-1.0
G0 X4.933035714285714 Y-73.9784946236559 Z-1.0
G0 X4.933035714285714 Y-74.33691756272401 Z-1.0
G0 X4.933035714285714 Y-74.76702508960574 Z-1.0
G0 X4.888392857142858 Y-75.12544802867383 Z-1.0
G0 X4.888392857142858 Y-75.48387096774192 Z-1.0
G0 X4.9107142857142865 Y-75.84229390681003 Z-1.0
G0 X4.977678571428571 Y-76.20071684587813 Z-1.0
G0 X5.044642857142858 Y-76.48745519713262 Z-1.0
G0 X5.133928571428571 Y-76.77419354838709 Z-1.0
G0 X5.2455357142857135 Y-76.98924731182795 Z-1.0
G0 X5.357142857142857 Y-77.1326164874552 Z-1.0
G0 X5.46875 Y-77.27598566308242 Z-1.0
G0 X5.5580357142857135 Y-77.49103942652329 Z-1.0
G0 X5.669642857142858 Y-77.70609318996415 Z-1.0
G0 X5.758928571428571 Y-77.92114695340501 Z-1.0
G0 X5.870535714285714 Y-77.99283154121865 Z-1.0
G0 X5.982142857142858 Y-78.13620071684588 Z-1.0
G0 X6.09375 Y-78.27956989247312 Z-1.0
G0 X6.205357142857143 Y-78.42293906810036 Z-1.0
G0 X6.316964285714286 Y-78.5663082437276 Z-1.0
G0 X6.428571428571428 Y-78.78136200716845 Z-1.0
G0 X6.540178571428572 Y-78.99641577060932 Z-1.0
G0 X6.607142857142858 Y-79.28315412186379 Z-1.0
G0 X6.71875 Y-79.42652329749104 Z-1.0
G0 X6.8080357142857135 Y-79.71326164874552 Z-1.0
G0 X6.897321428571429 Y-80.0 Z-1.0
G0 X6.964285714285714 Y-80.28673835125448 Z-1.0
G0 X7.075892857142857 Y-80.43010752688173 Z-1.0
G0 X7.165178571428571 Y-80.7168458781362 Z-1.0
G0 X7.2544642857142865 Y-81.00358422939068 Z-1.0
G0 X7.321428571428572 Y-81.36200716845877 Z-1.0
G0 X7.410714285714286 Y-81.57706093189964 Z-1.0
G0 X7.5 Y-81.7921146953405 Z-1.0
G0 Z5
G0 X9.799107142857144 Y-44.37275985663082
G0 X9.799107142857144 Y-44.37275985663082 Z-1.0
G0 X9.84375 Y-44.80286738351255 Z-1.0
G0 X9.977678571428573 Y-44.946236559139784 Z-1.0
G0 X10.066964285714286 Y-45.30465949820788 Z-1.0
G0 X10.133928571428571 Y-45.73476702508961 Z-1.0
G0 X10.178571428571429 Y-46.0931899641577 Z-1.0
G0 X10.200892857142858 Y-46.45161290322581 Z-1.0
G0 X10.200892857142858 Y-46.81003584229391 Z-1.0
G0 X10.200892857142858 Y-47.168458781362006 Z-1.0
G0 X10.15625 Y-47.526881720430104 Z-1.0
G0 X10.111607142857142 Y-47.8853046594982 Z-1.0
G0 X10.044642857142858 Y-48.17204301075269 Z-1.0
G0 X9.955357142857142 Y-48.45878136200717 Z-1.0
G0 X9.888392857142856 Y-48.74551971326165 Z-1.0
G0 X9.84375 Y-49.10394265232975 Z-1.0
G0 X9.84375 Y-49.46236559139784 Z-1.0
G0 X9.821428571428573 Y-49.82078853046595 Z-1.0
G0 X9.821428571428573 Y-50.179211469534046 Z-1.0
G0 X9.821428571428573 Y-50.53763440860215 Z-1.0
G0 X9.799107142857144 Y-50.89605734767025 Z-1.0
