G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X203.34 Y-6.76 Z-38.93
G1 X203.37 Y-6.82 Z-38.92
G1 X203.39 Y-6.87 Z-38.90
G1 X203.40 Y-6.90 Z-38.90
G1 X203.42 Y-6.92 Z-38.89
G1 X203.42 Y-6.95 Z-38.89
G1 X203.43 Y-6.98 Z-38.88
G1 X203.44 Y-7.01 Z-38.88
G1 X203.45 Y-7.03 Z-38.88
G1 X203.46 Y-7.06 Z-38.88
G1 X203.46 Y-7.09 Z-38.88
G1 X203.47 Y-7.11 Z-38.88
G1 X203.47 Y-7.14 Z-38.88
G1 X203.47 Y-7.17 Z-38.88
G1 X203.48 Y-7.20 Z-38.88
G1 X203.48 Y-7.22 Z-38.89
G1 X203.48 Y-7.26 Z-38.89
G1 X203.48 Y-7.62 Z-38.96
G1 X203.47 Y-7.66 Z-38.96
G1 X203.47 Y-7.72 Z-38.97
G1 X203.47 Y-7.83 Z-39.00
G1 X203.47 Y-8.04 Z-39.06
G1 X203.46 Y-8.44 Z-39.18
G1 X203.46 Y-8.83 Z-39.29
G1 X203.46 Y-9.05 Z-39.36
G1 X203.46 Y-9.22 Z-39.41
G1 X203.46 Y-9.33 Z-39.45
G1 X203.47 Y-9.48 Z-39.50
G1 X203.47 Y-9.68 Z-39.57
G1 X203.48 Y-9.80 Z-39.60
G1 X203.48 Y-9.87 Z-39.62
G1 X203.48 Y-9.92 Z-39.64
G1 X203.44 Y-9.96 Z-39.61
G1 X203.44 Y-9.96 Z-39.61
G1 X203.39 Y-9.99 Z-39.57
G1 X203.34 Y-10.02 Z-39.52
G1 X203.39 Y-9.99 Z-39.57
G1 X203.44 Y-9.96 Z-39.61
G1 X203.44 Y-9.96 Z-39.61
G1 X203.48 Y-9.92 Z-39.64
G1 X203.51 Y-9.95 Z-39.61
G1 X203.54 Y-9.98 Z-39.58
G1 X203.57 Y-10.02 Z-39.56
G1 X203.59 Y-10.06 Z-39.53
G1 X203.62 Y-10.10 Z-39.50
G1 X203.65 Y-10.14 Z-39.46
G1 X203.62 Y-10.10 Z-39.50
G1 X203.59 Y-10.06 Z-39.53
G1 X203.57 Y-10.02 Z-39.56
G1 X203.54 Y-9.98 Z-39.58
G1 X203.51 Y-9.95 Z-39.61
G1 X203.48 Y-9.92 Z-39.64
G1 X203.48 Y-9.87 Z-39.62
G1 X203.48 Y-9.80 Z-39.60
G1 X203.47 Y-9.68 Z-39.57
G1 X203.47 Y-9.48 Z-39.50
G1 X203.46 Y-9.33 Z-39.45
G1 X203.46 Y-9.22 Z-39.41
G1 X203.46 Y-9.05 Z-39.36
G1 X203.46 Y-8.83 Z-39.29
G1 X203.46 Y-8.44 Z-39.18
G1 X203.47 Y-8.04 Z-39.06
G1 X203.47 Y-7.83 Z-39.00
G1 X203.47 Y-7.72 Z-38.97
G1 X203.47 Y-7.66 Z-38.96
G1 X203.48 Y-7.62 Z-38.96
G1 X203.48 Y-7.26 Z-38.89
G1 X203.48 Y-7.22 Z-38.89
G1 X203.48 Y-7.20 Z-38.88
G1 X203.47 Y-7.17 Z-38.88
G1 X203.47 Y-7.14 Z-38.88
G1 X203.47 Y-7.11 Z-38.88
G1 X203.46 Y-7.09 Z-38.88
G1 X203.46 Y-7.06 Z-38.88
G1 X203.45 Y-7.03 Z-38.88
G1 X203.44 Y-7.01 Z-38.88
G1 X203.43 Y-6.98 Z-38.88
G1 X203.42 Y-6.95 Z-38.89
G1 X203.42 Y-6.92 Z-38.89
G1 X203.40 Y-6.90 Z-38.90
G1 X203.39 Y-6.87 Z-38.90
G1 X203.37 Y-6.82 Z-38.92
G1 X203.34 Y-6.76 Z-38.93
G1 X203.32 Y-6.72 Z-38.95
G1 X203.29 Y-6.68 Z-38.96
G1 X203.26 Y-6.63 Z-38.98
G1 X203.20 Y-6.65 Z-38.95
G1 X203.16 Y-6.67 Z-38.92
G1 X203.11 Y-6.69 Z-38.90
G1 X203.02 Y-6.74 Z-38.85
G1 X202.97 Y-6.76 Z-38.82
G1 X202.92 Y-6.79 Z-38.80
G1 X202.88 Y-6.82 Z-38.78
G1 X202.85 Y-6.84 Z-38.77
G1 X202.81 Y-6.87 Z-38.76
G1 X202.78 Y-6.89 Z-38.75
G1 X202.75 Y-6.92 Z-38.74
G1 X202.73 Y-6.94 Z-38.74
G1 X202.71 Y-6.96 Z-38.74
G1 X202.70 Y-6.98 Z-38.73
G1 X202.68 Y-7.00 Z-38.73
G1 X202.66 Y-7.02 Z-38.73
G1 X202.64 Y-7.05 Z-38.74
G1 X202.63 Y-7.07 Z-38.74
G1 X202.54 Y-7.16 Z-38.74
G1 X202.50 Y-7.22 Z-38.74
G1 X202.49 Y-7.23 Z-38.74
G1 X202.47 Y-7.26 Z-38.73
G1 X202.45 Y-7.29 Z-38.73
G1 X202.44 Y-7.31 Z-38.73
G1 X202.42 Y-7.33 Z-38.73
G1 X202.41 Y-7.35 Z-38.73
G1 X202.39 Y-7.38 Z-38.74
G1 X202.37 Y-7.40 Z-38.74
G1 X202.36 Y-7.41 Z-38.74
G1 X202.34 Y-7.43 Z-38.75
G1 X202.31 Y-7.45 Z-38.76
G1 X202.28 Y-7.49 Z-38.76
G1 X202.19 Y-7.60 Z-38.78
G1 X202.16 Y-7.62 Z-38.79
G1 X202.07 Y-7.71 Z-38.81
G1 X202.05 Y-7.73 Z-38.81
G1 X201.96 Y-7.80 Z-38.84
G1 X201.90 Y-7.84 Z-38.85
G1 X201.88 Y-7.85 Z-38.86
G1 X201.82 Y-7.89 Z-38.88
G1 X201.81 Y-7.89 Z-38.88
G1 X201.77 Y-7.91 Z-38.89
G1 X201.74 Y-7.92 Z-38.89
G1 X201.72 Y-7.92 Z-38.89
G1 X201.69 Y-7.92 Z-38.89
G1 X201.65 Y-7.93 Z-38.89
G1 X201.61 Y-7.93 Z-38.89
G1 X201.58 Y-7.93 Z-38.88
G1 X201.52 Y-7.92 Z-38.88
G1 X201.49 Y-7.91 Z-38.87
G1 X201.48 Y-7.91 Z-38.87
G1 X201.45 Y-7.90 Z-38.87
G1 X201.41 Y-7.89 Z-38.86
G1 X201.37 Y-7.87 Z-38.86
G1 X201.34 Y-7.86 Z-38.85
G1 X201.32 Y-7.85 Z-38.85
G1 X201.28 Y-7.82 Z-38.84
G1 X201.28 Y-7.81 Z-38.84
G1 X201.26 Y-7.80 Z-38.83
G1 X201.24 Y-7.78 Z-38.82
G1 X201.22 Y-7.75 Z-38.80
G1 X201.20 Y-7.71 Z-38.79
G1 X201.18 Y-7.67 Z-38.77
G1 X201.16 Y-7.63 Z-38.76
G1 X201.14 Y-7.60 Z-38.75
G1 X201.11 Y-7.52 Z-38.73
G1 X201.07 Y-7.40 Z-38.69
G1 X201.05 Y-7.36 Z-38.67
G1 X201.03 Y-7.28 Z-38.64
G1 X200.99 Y-7.14 Z-38.60
G1 X200.94 Y-7.00 Z-38.54
G1 X200.92 Y-6.90 Z-38.51
G1 X200.90 Y-6.82 Z-38.48
G1 X200.86 Y-6.69 Z-38.43
G1 X200.83 Y-6.58 Z-38.39
G1 X200.79 Y-6.47 Z-38.36
G1 X200.76 Y-6.36 Z-38.33
G1 X200.74 Y-6.33 Z-38.32
G1 X200.71 Y-6.26 Z-38.30
G1 X200.69 Y-6.22 Z-38.29
G1 X200.69 Y-6.22 Z-38.28
G1 X200.67 Y-6.19 Z-38.27
G1 X200.64 Y-6.15 Z-38.25
G1 X200.59 Y-6.09 Z-38.21
G1 X200.53 Y-6.05 Z-38.18
G1 X200.51 Y-6.02 Z-38.17
G1 X200.45 Y-5.98 Z-38.14
G1 X200.44 Y-5.97 Z-38.14
G1 X200.42 Y-5.96 Z-38.13
G1 X200.38 Y-5.94 Z-38.11
G1 X200.32 Y-5.92 Z-38.09
G1 X200.28 Y-5.91 Z-38.08
G1 X200.24 Y-5.90 Z-38.06
G1 X200.20 Y-5.90 Z-38.04
G1 X200.19 Y-5.90 Z-38.04
G1 X200.14 Y-5.90 Z-38.02
G1 X200.10 Y-5.91 Z-38.00
G1 X200.07 Y-5.91 Z-37.99
G1 X200.05 Y-5.92 Z-37.97
G1 X200.02 Y-5.93 Z-37.96
G1 X199.98 Y-5.95 Z-37.94
G1 X199.94 Y-5.97 Z-37.91
G1 X199.90 Y-6.00 Z-37.88
G1 X199.86 Y-6.02 Z-37.85
G1 X199.85 Y-6.03 Z-37.84
G1 X199.83 Y-6.05 Z-37.82
G1 X199.81 Y-6.06 Z-37.80
G1 X199.79 Y-6.07 Z-37.78
G1 X199.71 Y-6.10 Z-37.69
G1 Z-32.69
G1 X225.51 Y-13.60
G1 X225.51 Y-13.60 Z-42.49
G1 X225.38 Y-13.68 Z-42.61
G1 X225.35 Y-13.69 Z-42.64
G1 X225.37 Y-13.70 Z-42.63
G1 X225.39 Y-13.71 Z-42.61
G1 X225.40 Y-13.72 Z-42.60
G1 X225.39 Y-13.71 Z-42.61
G1 X225.37 Y-13.70 Z-42.63
G1 X225.35 Y-13.69 Z-42.64
G1 X225.28 Y-13.69 Z-42.67
G1 X225.23 Y-13.69 Z-42.68
G1 X225.10 Y-13.68 Z-42.72
G1 X225.05 Y-13.68 Z-42.74
G1 X225.01 Y-13.68 Z-42.75
G1 X224.97 Y-13.67 Z-42.75
G1 X224.91 Y-13.66 Z-42.76
G1 X224.83 Y-13.65 Z-42.77
G1 X224.74 Y-13.63 Z-42.77
G1 X224.64 Y-13.61 Z-42.77
G1 X224.53 Y-13.59 Z-42.77
G1 X224.36 Y-13.55 Z-42.76
G1 X224.18 Y-13.51 Z-42.75
G1 X224.03 Y-13.48 Z-42.73
G1 X223.89 Y-13.46 Z-42.72
G1 X223.79 Y-13.45 Z-42.72
G1 X223.75 Y-13.44 Z-42.71
G1 X223.61 Y-13.43 Z-42.71
G1 X223.46 Y-13.42 Z-42.70
G1 X223.35 Y-13.41 Z-42.70
G1 X223.17 Y-13.41 Z-42.70
G1 X223.06 Y-13.41 Z-42.70
G1 X222.84 Y-13.41 Z-42.70
G1 X222.67 Y-13.40 Z-42.69
G1 X222.57 Y-13.40 Z-42.69
G1 X222.43 Y-13.40 Z-42.68
G1 X222.28 Y-13.39 Z-42.67
G1 X222.13 Y-13.39 Z-42.66
G1 X221.85 Y-13.38 Z-42.63
G1 X221.64 Y-13.37 Z-42.61
G1 X221.49 Y-13.36 Z-42.60
G1 X221.25 Y-13.34 Z-42.60
G1 X220.93 Y-13.32 Z-42.59
G1 X220.67 Y-13.29 Z-42.59
G1 X220.40 Y-13.26 Z-42.58
G1 X220.21 Y-13.24 Z-42.57
G1 X219.96 Y-13.21 Z-42.56
G1 X219.69 Y-13.17 Z-42.55
G1 X219.38 Y-13.13 Z-42.53
G1 X219.04 Y-13.08 Z-42.49
G1 X218.67 Y-13.03 Z-42.45
G1 X218.27 Y-12.96 Z-42.40
G1 X217.84 Y-12.89 Z-42.32
G1 X217.37 Y-12.82 Z-42.23
G1 X216.86 Y-12.73 Z-42.13
G1 X216.00 Y-12.59 Z-41.94
G1 X215.24 Y-12.46 Z-41.80
G1 X214.60 Y-12.35 Z-41.69
G1 X214.18 Y-12.28 Z-41.60
G1 X213.85 Y-12.23 Z-41.53
G1 X213.71 Y-12.20 Z-41.49
G1 X213.49 Y-12.16 Z-41.43
G1 X213.39 Y-12.14 Z-41.41
G1 X213.18 Y-12.11 Z-41.36
G1 X212.90 Y-12.05 Z-41.29
G1 X212.54 Y-11.98 Z-41.25
G1 X212.19 Y-11.92 Z-41.23
G1 X212.03 Y-11.89 Z-41.22
G1 X211.93 Y-11.87 Z-41.22
G1 X211.84 Y-11.86 Z-41.22
G1 X211.81 Y-11.86 Z-41.22
G1 X211.72 Y-11.85 Z-41.22
G1 X211.68 Y-11.85 Z-41.23
G1 X211.63 Y-11.85 Z-41.23
G1 X211.56 Y-11.86 Z-41.24
G1 X211.52 Y-11.86 Z-41.25
G1 X211.43 Y-11.87 Z-41.27
G1 X211.38 Y-11.87 Z-41.29
G1 X211.32 Y-11.88 Z-41.31
G1 X211.28 Y-11.89 Z-41.32
G1 X211.22 Y-11.90 Z-41.34
G1 X211.15 Y-11.92 Z-41.37
G1 X211.07 Y-11.94 Z-41.40
G1 X211.02 Y-11.96 Z-41.43
G1 X210.96 Y-11.99 Z-41.46
G1 X210.89 Y-12.02 Z-41.50
G1 X210.89 Y-12.02 Z-41.50
G1 X210.80 Y-11.91 Z-41.36
G1 X210.75 Y-11.85 Z-41.27
G1 X210.70 Y-11.79 Z-41.18
G1 X210.68 Y-11.77 Z-41.15
G1 X210.66 Y-11.75 Z-41.11
G1 X210.61 Y-11.70 Z-41.03
G1 X210.54 Y-11.63 Z-40.90
G1 X210.51 Y-11.60 Z-40.85
G1 X210.54 Y-11.63 Z-40.90
G1 X210.61 Y-11.70 Z-41.03
G1 X210.66 Y-11.75 Z-41.11
G1 X210.68 Y-11.77 Z-41.15
G1 X210.70 Y-11.79 Z-41.18
G1 X210.75 Y-11.85 Z-41.27
G1 X210.80 Y-11.91 Z-41.36
G1 X210.89 Y-12.02 Z-41.50
G1 X210.86 Y-12.08 Z-41.50
G1 X210.85 Y-12.11 Z-41.50
G1 X210.83 Y-12.15 Z-41.50
G1 X210.82 Y-12.19 Z-41.51
G1 X210.80 Y-12.23 Z-41.51
G1 X210.79 Y-12.28 Z-41.52
G1 X210.78 Y-12.33 Z-41.52
G1 X210.76 Y-12.39 Z-41.53
G1 X210.75 Y-12.44 Z-41.54
G1 X210.74 Y-12.48 Z-41.55
G1 X210.71 Y-12.58 Z-41.56
G1 X210.69 Y-12.68 Z-41.59
G1 X210.66 Y-12.80 Z-41.61
G1 X210.65 Y-12.84 Z-41.62
G1 X210.63 Y-12.95 Z-41.65
G1 X210.60 Y-13.13 Z-41.70
G1 X210.57 Y-13.30 Z-41.75
G1 X210.53 Y-13.49 Z-41.80
G1 X210.50 Y-13.72 Z-41.86
G1 X210.45 Y-14.04 Z-41.94
G1 X210.43 Y-14.16 Z-41.97
G1 X210.40 Y-14.37 Z-42.03
G1 X210.35 Y-14.67 Z-42.10
G1 X210.24 Y-15.29 Z-42.24
G1 X209.91 Y-17.09 Z-42.53
G1 X209.85 Y-17.40 Z-42.53
G1 X209.80 Y-17.67 Z-42.54
G1 X209.77 Y-17.84 Z-42.55
G1 X209.72 Y-18.07 Z-42.58
G1 X209.67 Y-18.27 Z-42.61
G1 X209.61 Y-18.50 Z-42.64
G1 X209.58 Y-18.65 Z-42.66
G1 X209.50 Y-18.92 Z-42.69
G1 X209.42 Y-19.25 Z-42.69
G1 X209.30 Y-19.66 Z-42.71
G1 X209.28 Y-19.73 Z-42.71
G1 X209.26 Y-19.78 Z-42.71
G1 X209.25 Y-19.83 Z-42.71
G1 X209.23 Y-19.89 Z-42.72
G1 X209.21 Y-19.99 Z-42.73
G1 X209.12 Y-20.31 Z-42.73
G1 X209.02 Y-20.66 Z-42.74
G1 X208.94 Y-20.94 Z-42.74
G1 X208.87 Y-21.16 Z-42.74
G1 X208.83 Y-21.29 Z-42.75
G1 X208.81 Y-21.37 Z-42.75
G1 X208.80 Y-21.41 Z-42.76
G1 X208.79 Y-21.46 Z-42.76
G1 X208.78 Y-21.51 Z-42.77
G1 X208.78 Y-21.57 Z-42.78
G1 X208.77 Y-21.62 Z-42.80
G1 X208.77 Y-21.67 Z-42.81
G1 X208.76 Y-21.70 Z-42.82
G1 X208.76 Y-21.74 Z-42.83
G1 X208.76 Y-21.78 Z-42.84
G1 X208.76 Y-21.82 Z-42.86
G1 X208.76 Y-21.86 Z-42.87
G1 X208.76 Y-21.90 Z-42.89
G1 X208.76 Y-21.94 Z-42.90
G1 X208.77 Y-22.01 Z-42.94
G1 X208.78 Y-22.08 Z-42.97
G1 X208.79 Y-22.15 Z-43.01
G1 X208.80 Y-22.22 Z-43.04
G1 X208.81 Y-22.29 Z-43.10
G1 X208.83 Y-22.36 Z-43.15
G1 X208.85 Y-22.43 Z-43.20
G1 X208.87 Y-22.49 Z-43.26
G1 X208.89 Y-22.56 Z-43.31
G1 X208.91 Y-22.62 Z-43.37
G1 X208.80 Y-22.82 Z-43.36
G1 X208.69 Y-23.00 Z-43.34
G1 X208.43 Y-23.41 Z-43.30
G1 X208.34 Y-23.57 Z-43.28
G1 X208.32 Y-23.59 Z-43.27
G1 X208.28 Y-23.63 Z-43.25
G1 X208.24 Y-23.68 Z-43.23
G1 X208.21 Y-23.72 Z-43.22
G1 X208.19 Y-23.75 Z-43.21
G1 X208.16 Y-23.78 Z-43.20
G1 X208.14 Y-23.81 Z-43.20
G1 X208.11 Y-23.84 Z-43.19
G1 X208.09 Y-23.88 Z-43.18
G1 X208.18 Y-24.02 Z-43.06
G1 X208.26 Y-24.14 Z-42.95
G1 X208.34 Y-24.25 Z-42.85
G1 X208.41 Y-24.34 Z-42.76
G1 X208.48 Y-24.42 Z-42.68
G1 X208.52 Y-24.46 Z-42.63
G1 X208.55 Y-24.50 Z-42.58
G1 X208.59 Y-24.53 Z-42.54
G1 X208.62 Y-24.56 Z-42.51
G1 X208.64 Y-24.57 Z-42.48
G1 X208.66 Y-24.59 Z-42.46
G1 X208.68 Y-24.60 Z-42.44
G1 X208.71 Y-24.60 Z-42.42
G1 X208.73 Y-24.61 Z-42.41
G1 X208.71 Y-24.60 Z-42.42
G1 X208.68 Y-24.60 Z-42.44
G1 X208.66 Y-24.59 Z-42.46
G1 X208.64 Y-24.57 Z-42.48
G1 X208.62 Y-24.56 Z-42.51
G1 X208.59 Y-24.53 Z-42.54
G1 X208.55 Y-24.50 Z-42.58
G1 X208.52 Y-24.46 Z-42.63
G1 X208.48 Y-24.42 Z-42.68
G1 X208.41 Y-24.34 Z-42.76
G1 X208.34 Y-24.25 Z-42.85
G1 X208.26 Y-24.14 Z-42.95
G1 X208.18 Y-24.02 Z-43.06
G1 X208.09 Y-23.88 Z-43.18
G1 X208.07 Y-23.90 Z-43.17
G1 X208.06 Y-23.92 Z-43.16
G1 X208.01 Y-23.97 Z-43.14
G1 X207.98 Y-24.01 Z-43.11
G1 X207.93 Y-24.05 Z-43.09
G1 X207.90 Y-24.08 Z-43.06
G1 X207.87 Y-24.10 Z-43.03
G1 X207.82 Y-24.13 Z-43.00
G1 X207.79 Y-24.16 Z-42.97
G1 X207.74 Y-24.19 Z-42.92
G1 X207.68 Y-24.22 Z-42.87
G1 X207.66 Y-24.24 Z-42.84
G1 X207.65 Y-24.25 Z-42.83
G1 X207.66 Y-24.24 Z-42.84
G1 X207.68 Y-24.22 Z-42.87
G1 X207.74 Y-24.19 Z-42.92
G1 X207.79 Y-24.16 Z-42.97
G1 X207.82 Y-24.13 Z-43.00
G1 X207.87 Y-24.10 Z-43.03
G1 X207.90 Y-24.08 Z-43.06
G1 X207.93 Y-24.05 Z-43.09
G1 X207.98 Y-24.01 Z-43.11
G1 X208.01 Y-23.97 Z-43.14
G1 X208.06 Y-23.92 Z-43.16
G1 X208.07 Y-23.90 Z-43.17
G1 X208.09 Y-23.88 Z-43.18
G1 X208.11 Y-23.84 Z-43.19
G1 X208.14 Y-23.81 Z-43.20
G1 X208.16 Y-23.78 Z-43.20
G1 X208.19 Y-23.75 Z-43.21
G1 X208.21 Y-23.72 Z-43.22
G1 X208.24 Y-23.68 Z-43.23
G1 X208.28 Y-23.63 Z-43.25
G1 X208.32 Y-23.59 Z-43.27
G1 X208.34 Y-23.57 Z-43.28
G1 X208.43 Y-23.41 Z-43.30
G1 X208.69 Y-23.00 Z-43.34
G1 X208.80 Y-22.82 Z-43.36
G1 X208.91 Y-22.62 Z-43.37
G1 X208.99 Y-22.61 Z-43.33
G1 X209.04 Y-22.61 Z-43.30
G1 X209.15 Y-22.59 Z-43.24
G1 X209.23 Y-22.57 Z-43.20
G1 X209.30 Y-22.55 Z-43.16
G1 X209.36 Y-22.54 Z-43.13
G1 X209.40 Y-22.53 Z-43.12
G1 X209.47 Y-22.50 Z-43.08
G1 X209.53 Y-22.48 Z-43.05
G1 X209.56 Y-22.48 Z-43.03
G1 X209.64 Y-22.44 Z-43.00
G1 X209.69 Y-22.42 Z-42.98
G1 X209.75 Y-22.39 Z-42.95
G1 X209.80 Y-22.36 Z-42.93
G1 X209.86 Y-22.33 Z-42.90
G1 X209.89 Y-22.31 Z-42.89
G1 X209.91 Y-22.30 Z-42.88
G1 X209.97 Y-22.26 Z-42.86
G1 X210.01 Y-22.23 Z-42.85
G1 X210.05 Y-22.20 Z-42.84
G1 X210.11 Y-22.15 Z-42.83
G1 X210.17 Y-22.11 Z-42.82
G1 X210.29 Y-22.01 Z-42.80
G1 X210.37 Y-21.94 Z-42.79
G1 X210.47 Y-21.86 Z-42.78
G1 X210.60 Y-21.76 Z-42.76
G1 X210.69 Y-21.69 Z-42.75
G1 X210.76 Y-21.63 Z-42.75
G1 X210.80 Y-21.60 Z-42.75
G1 X210.84 Y-21.56 Z-42.75
G1 X210.86 Y-21.55 Z-42.75
G1 X210.91 Y-21.51 Z-42.75
G1 X210.94 Y-21.48 Z-42.75
G1 X210.87 Y-21.36 Z-42.58
G1 X210.81 Y-21.25 Z-42.42
G1 X210.75 Y-21.15 Z-42.28
G1 X210.71 Y-21.07 Z-42.17
G1 X210.68 Y-21.01 Z-42.11
G1 X210.66 Y-20.95 Z-42.05
G1 X210.64 Y-20.91 Z-42.01
G1 X210.64 Y-20.89 Z-41.99
G1 X210.64 Y-20.87 Z-41.97
G1 X210.63 Y-20.86 Z-41.96
G1 X210.64 Y-20.84 Z-41.94
G1 X210.63 Y-20.86 Z-41.96
G1 X210.64 Y-20.87 Z-41.97
G1 X210.64 Y-20.89 Z-41.99
G1 X210.64 Y-20.91 Z-42.01
G1 X210.66 Y-20.95 Z-42.05
G1 X210.68 Y-21.01 Z-42.11
G1 X210.71 Y-21.07 Z-42.17
G1 X210.75 Y-21.15 Z-42.28
G1 X210.81 Y-21.25 Z-42.42
G1 X210.87 Y-21.36 Z-42.58
G1 X210.94 Y-21.48 Z-42.75
G1 X210.99 Y-21.46 Z-42.74
G1 X211.02 Y-21.44 Z-42.74
G1 X211.05 Y-21.41 Z-42.74
G1 X211.09 Y-21.38 Z-42.74
G1 X211.11 Y-21.36 Z-42.74
G1 X211.14 Y-21.34 Z-42.74
G1 X211.18 Y-21.30 Z-42.74
G1 X211.21 Y-21.26 Z-42.75
G1 X211.25 Y-21.22 Z-42.75
G1 X211.26 Y-21.21 Z-42.76
G1 X211.18 Y-21.14 Z-42.63
G1 X211.09 Y-21.07 Z-42.50
G1 X211.01 Y-21.02 Z-42.39
G1 X210.93 Y-20.96 Z-42.28
G1 X210.86 Y-20.92 Z-42.19
G1 X210.80 Y-20.88 Z-42.12
G1 X210.75 Y-20.86 Z-42.06
G1 X210.72 Y-20.85 Z-42.02
G1 X210.69 Y-20.84 Z-41.99
G1 X210.66 Y-20.83 Z-41.96
G1 X210.64 Y-20.83 Z-41.94
G1 X210.66 Y-20.83 Z-41.96
G1 X210.69 Y-20.84 Z-41.99
G1 X210.72 Y-20.85 Z-42.02
G1 X210.75 Y-20.86 Z-42.06
G1 X210.80 Y-20.88 Z-42.12
G1 X210.86 Y-20.92 Z-42.19
G1 X210.93 Y-20.96 Z-42.28
G1 X211.01 Y-21.02 Z-42.39
G1 X211.09 Y-21.07 Z-42.50
G1 X211.18 Y-21.14 Z-42.63
G1 X211.26 Y-21.21 Z-42.76
G1 X211.35 Y-21.13 Z-42.76
G1 X211.37 Y-21.11 Z-42.76
G1 X211.39 Y-21.09 Z-42.76
G1 X211.42 Y-21.06 Z-42.77
G1 X211.44 Y-21.03 Z-42.77
G1 X211.47 Y-21.00 Z-42.78
G1 X211.50 Y-20.98 Z-42.79
G1 X211.54 Y-20.95 Z-42.80
G1 X211.57 Y-20.93 Z-42.81
G1 X211.60 Y-20.90 Z-42.82
G1 X211.65 Y-20.85 Z-42.83
G1 X211.79 Y-20.73 Z-42.85
G1 X211.89 Y-20.62 Z-42.88
G1 X212.07 Y-20.44 Z-42.92
G1 X212.20 Y-20.31 Z-42.96
G1 X212.32 Y-20.18 Z-43.00
G1 X212.39 Y-20.11 Z-43.03
G1 X212.26 Y-19.97 Z-42.83
G1 X212.17 Y-19.86 Z-42.67
G1 X212.10 Y-19.77 Z-42.53
G1 X212.03 Y-19.69 Z-42.42
G1 X211.99 Y-19.63 Z-42.34
G1 X211.96 Y-19.58 Z-42.28
G1 X211.93 Y-19.54 Z-42.23
G1 X211.92 Y-19.51 Z-42.20
G1 X211.91 Y-19.48 Z-42.16
G1 X211.91 Y-19.46 Z-42.14
G1 X211.91 Y-19.48 Z-42.16
G1 X211.92 Y-19.51 Z-42.20
G1 X211.93 Y-19.54 Z-42.23
G1 X211.96 Y-19.58 Z-42.28
G1 X211.99 Y-19.63 Z-42.34
G1 X212.03 Y-19.69 Z-42.42
G1 X212.10 Y-19.77 Z-42.53
G1 X212.17 Y-19.86 Z-42.67
G1 X212.26 Y-19.97 Z-42.83
G1 X212.39 Y-20.11 Z-43.03
G1 X212.44 Y-20.06 Z-43.04
G1 X212.47 Y-20.04 Z-43.05
G1 X212.50 Y-20.01 Z-43.06
G1 X212.55 Y-19.95 Z-43.07
G1 X212.59 Y-19.91 Z-43.08
G1 X212.61 Y-19.87 Z-43.09
G1 X212.63 Y-19.84 Z-43.09
G1 X212.66 Y-19.79 Z-43.10
G1 X212.69 Y-19.75 Z-43.12
G1 X212.59 Y-19.69 Z-42.98
G1 X212.49 Y-19.64 Z-42.85
G1 X212.40 Y-19.59 Z-42.73
G1 X212.31 Y-19.54 Z-42.61
G1 X212.24 Y-19.51 Z-42.52
G1 X212.14 Y-19.46 Z-42.40
G1 X212.08 Y-19.44 Z-42.32
G1 X212.05 Y-19.43 Z-42.28
G1 X212.02 Y-19.42 Z-42.24
G1 X211.99 Y-19.42 Z-42.21
G1 X211.97 Y-19.41 Z-42.19
G1 X211.95 Y-19.42 Z-42.18
G1 X211.94 Y-19.42 Z-42.16
G1 X211.93 Y-19.43 Z-42.16
G1 X211.92 Y-19.44 Z-42.15
G1 X211.92 Y-19.44 Z-42.15
G1 X211.92 Y-19.45 Z-42.14
G1 X211.92 Y-19.44 Z-42.15
G1 X211.91 Y-19.45 Z-42.14
G1 X211.92 Y-19.44 Z-42.15
G1 X211.92 Y-19.44 Z-42.15
G1 X211.93 Y-19.43 Z-42.16
G1 X211.94 Y-19.42 Z-42.16
G1 X211.95 Y-19.42 Z-42.18
G1 X211.97 Y-19.41 Z-42.19
G1 X211.99 Y-19.42 Z-42.21
G1 X212.02 Y-19.42 Z-42.24
G1 X212.05 Y-19.43 Z-42.28
G1 X212.08 Y-19.44 Z-42.32
G1 X212.14 Y-19.46 Z-42.40
G1 X212.24 Y-19.51 Z-42.52
G1 X212.31 Y-19.54 Z-42.61
G1 X212.40 Y-19.59 Z-42.73
G1 X212.49 Y-19.64 Z-42.85
G1 X212.59 Y-19.69 Z-42.98
G1 X212.69 Y-19.75 Z-43.12
G1 X212.70 Y-19.74 Z-43.12
G1 X212.74 Y-19.69 Z-43.13
G1 X212.78 Y-19.65 Z-43.14
G1 X212.82 Y-19.61 Z-43.15
G1 X212.88 Y-19.68 Z-43.07
G1 X212.97 Y-19.78 Z-42.94
G1 X213.05 Y-19.88 Z-42.83
G1 X213.12 Y-19.96 Z-42.72
G1 X213.19 Y-20.05 Z-42.61
G1 X213.22 Y-20.10 Z-42.55
G1 X213.25 Y-20.14 Z-42.50
G1 X213.27 Y-20.18 Z-42.45
G1 X213.28 Y-20.21 Z-42.41
G1 X213.29 Y-20.25 Z-42.37
G1 X213.29 Y-20.26 Z-42.36
G1 X213.31 Y-20.29 Z-42.32
G1 X213.29 Y-20.26 Z-42.36
G1 X213.29 Y-20.25 Z-42.37
